--------------------------------------------------------------------------------
Profile data file 'callgrind.out.521757' (creator: callgrind-3.24.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 545884099
Trigger: Program termination
Profiled target:  tblis_test.x (PID 521757, part 1)
    874,730  /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/memchr-avx2.S:__memchr_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    855,885  ???:c10::OptionalType::equals(c10::Type const&) const [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    849,459  ???:std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    831,167  ???:std::pair<ska::detailv3::sherwood_v3_table<std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > >, c10::DispatchKey, std::hash<c10::DispatchKey>, ska::detailv3::KeyOrValueHasher<c10::DispatchKey, std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > >, std::hash<c10::DispatchKey> >, std::equal_to<c10::DispatchKey>, ska::detailv3::KeyOrValueEquality<c10::DispatchKey, std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > >, std::equal_to<c10::DispatchKey> >, std::allocator<std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > > >, std::allocator<ska::detailv3::sherwood_v3_entry<std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > > > > >::templated_iterator<std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > > >, bool> ska::detailv3::sherwood_v3_table<std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > >, c10::DispatchKey, std::hash<c10::DispatchKey>, ska::detailv3::KeyOrValueHasher<c10::DispatchKey, std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > >, std::hash<c10::DispatchKey> >, std::equal_to<c10::DispatchKey>, ska::detailv3::KeyOrValueEquality<c10::DispatchKey, std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > >, std::equal_to<c10::DispatchKey> >, std::allocator<std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > > >, std::allocator<ska::detailv3::sherwood_v3_entry<std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > > > > >::emplace_new_key<c10::DispatchKey const&, ska::flat_hash_map<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> >, std::hash<c10::DispatchKey>, std::equal_to<c10::DispatchKey>, std::allocator<std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > > > >::convertible_to_value>(signed char, ska::detailv3::sherwood_v3_entry<std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > > >*, c10::DispatchKey const&, ska::flat_hash_map<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> >, std::hash<c10::DispatchKey>, std::equal_to<c10::DispatchKey>, std::allocator<std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > > > >::convertible_to_value&&) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    812,526  ???:bool std::has_facet<std::ctype<char> >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    812,526  ???:bool std::has_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    812,526  ???:bool std::has_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    804,392  ???:std::pair<ska::detailv3::sherwood_v3_table<std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > >, c10::DispatchKey, std::hash<c10::DispatchKey>, ska::detailv3::KeyOrValueHasher<c10::DispatchKey, std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > >, std::hash<c10::DispatchKey> >, std::equal_to<c10::DispatchKey>, ska::detailv3::KeyOrValueEquality<c10::DispatchKey, std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > >, std::equal_to<c10::DispatchKey> >, std::allocator<std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > > >, std::allocator<ska::detailv3::sherwood_v3_entry<std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > > > > >::templated_iterator<std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > > >, bool> ska::detailv3::sherwood_v3_table<std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > >, c10::DispatchKey, std::hash<c10::DispatchKey>, ska::detailv3::KeyOrValueHasher<c10::DispatchKey, std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > >, std::hash<c10::DispatchKey> >, std::equal_to<c10::DispatchKey>, ska::detailv3::KeyOrValueEquality<c10::DispatchKey, std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > >, std::equal_to<c10::DispatchKey> >, std::allocator<std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > > >, std::allocator<ska::detailv3::sherwood_v3_entry<std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > > > > >::emplace_new_key<std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > >>(signed char, ska::detailv3::sherwood_v3_entry<std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > > >*, std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > >&&) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    797,108  ???:std::string::append(unsigned long, char) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    781,542  ???:std::_Sp_counted_ptr_inplace<torch::jit::Source, std::allocator<torch::jit::Source>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    772,087  ???:torch::jit::SchemaTypeParser::parseBaseType() [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    767,781  ???:0x000000001c0899d0 [???]
    767,769  ???:0x000000001c089380 [???]
    766,342  ???:c10::Dispatcher::deregisterImpl_(c10::OperatorHandle const&, c10::OperatorName const&, std::optional<c10::DispatchKey>, std::_List_iterator<c10::impl::AnnotatedKernel>) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    765,145  ???:0x000000001c08a100 [???]
    765,140  ???:std::string::_Rep::_M_destroy(std::allocator<char> const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    747,956  ???:fmt::v10::detail::format_decimal_result<char*> fmt::v10::detail::format_decimal<char, unsigned long>(char*, unsigned long, int) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    738,660  ???:std::ctype<char> const& std::use_facet<std::ctype<char> >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    738,660  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    738,660  ???:std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    729,139  ???:c10::detail::infer_schema::make_function_schema(c10::ArrayRef<c10::detail::infer_schema::ArgumentDef>, c10::ArrayRef<c10::detail::infer_schema::ArgumentDef>) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    705,504  ???:std::string::swap(std::string&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    686,316  ???:c10::OperatorName::~OperatorName() [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    671,950  ???:torch::jit::Lexer::nextIf(int) [clone .part.0] [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    648,417  ???:0x000000001c08cc00 [???]
    635,097  ???:c10::Type::SingletonOrSharedTypePtr<c10::Type>::Repr::operator=(c10::Type::SingletonOrSharedTypePtr<c10::Type>::Repr&&) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    627,929  ???:std::locale::operator=(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    613,098  ???:c10::FunctionSchema::~FunctionSchema() [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    594,148  ???:c10::Type::SingletonOrSharedTypePtr<c10::Type> c10::getTypePtrCopy<at::Tensor>() [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    594,144  ???:c10::Type::SingletonOrSharedTypePtr<c10::Type> c10::getFakeTypePtrCopy<at::Tensor>() [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    590,488  ???:std::locale::~locale() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    589,952  ???:std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_sync(char*, unsigned long, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    576,368  ???:void std::vector<c10::RegistrationHandleRAII, std::allocator<c10::RegistrationHandleRAII> >::_M_realloc_insert<c10::RegistrationHandleRAII>(__gnu_cxx::__normal_iterator<c10::RegistrationHandleRAII*, std::vector<c10::RegistrationHandleRAII, std::allocator<c10::RegistrationHandleRAII> > >, c10::RegistrationHandleRAII&&) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    568,385  ???:std::_List_base<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> >::_M_clear() [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    553,302  ???:std::_Function_handler<void (), c10::Dispatcher::registerImpl(c10::OperatorName, std::optional<c10::DispatchKey>, c10::KernelFunction, std::optional<c10::impl::CppSignature>, std::unique_ptr<c10::FunctionSchema, std::default_delete<c10::FunctionSchema> >, std::string)::{lambda() [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    552,510  ???:c10::AliasInfo::AliasInfo(c10::AliasInfo const&) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    545,542  ???:std::string::rfind(char const*, unsigned long, unsigned long) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    545,424  ???:std::vector<c10::Argument, std::allocator<c10::Argument> >::~vector() [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    542,914  ???:std::pair<std::__detail::_Node_iterator<c10::Symbol, true, true>, bool> std::_Hashtable<c10::Symbol, c10::Symbol, std::allocator<c10::Symbol>, std::__detail::_Identity, std::equal_to<c10::Symbol>, std::hash<c10::Symbol>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, true, true> >::_M_insert<c10::Symbol const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<c10::Symbol, true> > > >(c10::Symbol const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<c10::Symbol, true> > > const&, std::integral_constant<bool, true>, unsigned long) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    537,265  ???:std::_Optional_payload_base<c10::AliasInfo>::_M_move_assign(std::_Optional_payload_base<c10::AliasInfo>&&) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    524,067  ???:c10::Dispatcher::registerDef(c10::FunctionSchema, std::string, std::vector<at::Tag, std::allocator<at::Tag> >) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    504,438  ???:c10::Argument::~Argument() [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    502,040  ???:std::pair<ska::detailv3::sherwood_v3_table<std::pair<c10::OperatorName, c10::OperatorHandle>, c10::OperatorName, std::hash<c10::OperatorName>, ska::detailv3::KeyOrValueHasher<c10::OperatorName, std::pair<c10::OperatorName, c10::OperatorHandle>, std::hash<c10::OperatorName> >, std::equal_to<c10::OperatorName>, ska::detailv3::KeyOrValueEquality<c10::OperatorName, std::pair<c10::OperatorName, c10::OperatorHandle>, std::equal_to<c10::OperatorName> >, std::allocator<std::pair<c10::OperatorName, c10::OperatorHandle> >, std::allocator<ska::detailv3::sherwood_v3_entry<std::pair<c10::OperatorName, c10::OperatorHandle> > > >::templated_iterator<std::pair<c10::OperatorName, c10::OperatorHandle> >, bool> ska::detailv3::sherwood_v3_table<std::pair<c10::OperatorName, c10::OperatorHandle>, c10::OperatorName, std::hash<c10::OperatorName>, ska::detailv3::KeyOrValueHasher<c10::OperatorName, std::pair<c10::OperatorName, c10::OperatorHandle>, std::hash<c10::OperatorName> >, std::equal_to<c10::OperatorName>, ska::detailv3::KeyOrValueEquality<c10::OperatorName, std::pair<c10::OperatorName, c10::OperatorHandle>, std::equal_to<c10::OperatorName> >, std::allocator<std::pair<c10::OperatorName, c10::OperatorHandle> >, std::allocator<ska::detailv3::sherwood_v3_entry<std::pair<c10::OperatorName, c10::OperatorHandle> > > >::emplace_new_key<c10::OperatorName const&, c10::OperatorHandle&>(signed char, ska::detailv3::sherwood_v3_entry<std::pair<c10::OperatorName, c10::OperatorHandle> >*, c10::OperatorName const&, c10::OperatorHandle&) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    495,616  ???:unsigned long& std::vector<unsigned long, std::allocator<unsigned long> >::emplace_back<unsigned long>(unsigned long&&) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    493,482  ???:std::_Function_base::_Base_manager<c10::Dispatcher::registerImpl(c10::OperatorName, std::optional<c10::DispatchKey>, c10::KernelFunction, std::optional<c10::impl::CppSignature>, std::unique_ptr<c10::FunctionSchema, std::default_delete<c10::FunctionSchema> >, std::string)::{lambda() [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    490,191  ???:c10::TensorType::get() [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    484,611  ???:void c10::function_ref<void ()>::callback_fn<torch::jit::SchemaTypeParser::parseAliasAnnotation()::{lambda() [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    480,137  ???:0x000000001c08a4d0 [???]
    477,405  /build/glibc-LcI20x/glibc-2.31/stdlib/cxa_finalize.c:__cxa_finalize [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    472,161  /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/strcmp.S:strcmp [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    467,892  ???:std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    451,727  ???:c10::InternedStrings::InternedStrings() [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    449,618  ???:std::pair<ska::detailv3::sherwood_v3_table<std::pair<c10::OperatorName, c10::OperatorHandle>, c10::OperatorName, std::hash<c10::OperatorName>, ska::detailv3::KeyOrValueHasher<c10::OperatorName, std::pair<c10::OperatorName, c10::OperatorHandle>, std::hash<c10::OperatorName> >, std::equal_to<c10::OperatorName>, ska::detailv3::KeyOrValueEquality<c10::OperatorName, std::pair<c10::OperatorName, c10::OperatorHandle>, std::equal_to<c10::OperatorName> >, std::allocator<std::pair<c10::OperatorName, c10::OperatorHandle> >, std::allocator<ska::detailv3::sherwood_v3_entry<std::pair<c10::OperatorName, c10::OperatorHandle> > > >::templated_iterator<std::pair<c10::OperatorName, c10::OperatorHandle> >, bool> ska::detailv3::sherwood_v3_table<std::pair<c10::OperatorName, c10::OperatorHandle>, c10::OperatorName, std::hash<c10::OperatorName>, ska::detailv3::KeyOrValueHasher<c10::OperatorName, std::pair<c10::OperatorName, c10::OperatorHandle>, std::hash<c10::OperatorName> >, std::equal_to<c10::OperatorName>, ska::detailv3::KeyOrValueEquality<c10::OperatorName, std::pair<c10::OperatorName, c10::OperatorHandle>, std::equal_to<c10::OperatorName> >, std::allocator<std::pair<c10::OperatorName, c10::OperatorHandle> >, std::allocator<ska::detailv3::sherwood_v3_entry<std::pair<c10::OperatorName, c10::OperatorHandle> > > >::emplace_new_key<std::pair<c10::OperatorName, c10::OperatorHandle>>(signed char, ska::detailv3::sherwood_v3_entry<std::pair<c10::OperatorName, c10::OperatorHandle> >*, std::pair<c10::OperatorName, c10::OperatorHandle>&&) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    446,120  /build/glibc-LcI20x/glibc-2.31/nptl/forward.c:pthread_mutex_lock [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    446,120  /build/glibc-LcI20x/glibc-2.31/nptl/forward.c:pthread_mutex_unlock [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    443,249  ???:0x000000001c08bec0 [???]
    443,098  /build/glibc-LcI20x/glibc-2.31/nptl/pthread_once.c:pthread_once [/usr/lib/x86_64-linux-gnu/libpthread-2.31.so]
    439,409  ???:std::string::append(char const*, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    438,568  ???:c10::Type::symmetric() const [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    435,266  ???:torch::CppFunction::~CppFunction() [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    434,093  ???:c10::Type::SingletonOrSharedTypePtr<c10::Type>::Repr::operator=(c10::Type::SingletonOrSharedTypePtr<c10::Type>::Repr const&) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    428,912  ???:torch::jit::registerOperator(torch::jit::Operator&&) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    427,503  ???:0x000000001c08a9d0 [???]
    425,868  ???:std::__detail::__variant::__gen_vtable_impl<true, std::__detail::__variant::_Multi_array<std::__detail::__variant::__variant_cookie (*)(std::__detail::__variant::_Variant_storage<false, c10::OperatorName, c10::FunctionSchema>::_M_reset_impl()::{lambda(auto:1&&) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    419,368  ???:torch::jit::StringCordView::StringCordView() [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    412,520  ???:c10::RegistrationHandleRAII& std::vector<c10::RegistrationHandleRAII, std::allocator<c10::RegistrationHandleRAII> >::emplace_back<c10::RegistrationHandleRAII>(c10::RegistrationHandleRAII&&) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    404,404  ???:0x0000000000125280 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    403,524  /build/glibc-LcI20x/glibc-2.31/nptl/pthread_cond_broadcast.c:pthread_cond_broadcast@@GLIBC_2.3.2 [/usr/lib/x86_64-linux-gnu/libpthread-2.31.so]
    397,403  ???:std::pair<ska::detailv3::sherwood_v3_table<std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > >, c10::DispatchKey, std::hash<c10::DispatchKey>, ska::detailv3::KeyOrValueHasher<c10::DispatchKey, std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > >, std::hash<c10::DispatchKey> >, std::equal_to<c10::DispatchKey>, ska::detailv3::KeyOrValueEquality<c10::DispatchKey, std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > >, std::equal_to<c10::DispatchKey> >, std::allocator<std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > > >, std::allocator<ska::detailv3::sherwood_v3_entry<std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > > > > >::templated_iterator<std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > > >, bool> ska::detailv3::sherwood_v3_table<std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > >, c10::DispatchKey, std::hash<c10::DispatchKey>, ska::detailv3::KeyOrValueHasher<c10::DispatchKey, std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > >, std::hash<c10::DispatchKey> >, std::equal_to<c10::DispatchKey>, ska::detailv3::KeyOrValueEquality<c10::DispatchKey, std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > >, std::equal_to<c10::DispatchKey> >, std::allocator<std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > > >, std::allocator<ska::detailv3::sherwood_v3_entry<std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > > > > >::emplace_new_key<c10::DispatchKey const&, ska::flat_hash_map<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> >, std::hash<c10::DispatchKey>, std::equal_to<c10::DispatchKey>, std::allocator<std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > > > >::convertible_to_value>(signed char, ska::detailv3::sherwood_v3_entry<std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > > >*, c10::DispatchKey const&, ska::flat_hash_map<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> >, std::hash<c10::DispatchKey>, std::equal_to<c10::DispatchKey>, std::allocator<std::pair<c10::DispatchKey, std::list<c10::impl::AnnotatedKernel, std::allocator<c10::impl::AnnotatedKernel> > > > >::convertible_to_value&&)'2 [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    388,054  ???:torch::jit::parseName(std::string const&) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    374,080  ???:std::pair<ska::detailv3::sherwood_v3_table<std::pair<c10::OperatorName, c10::OperatorHandle>, c10::OperatorName, std::hash<c10::OperatorName>, ska::detailv3::KeyOrValueHasher<c10::OperatorName, std::pair<c10::OperatorName, c10::OperatorHandle>, std::hash<c10::OperatorName> >, std::equal_to<c10::OperatorName>, ska::detailv3::KeyOrValueEquality<c10::OperatorName, std::pair<c10::OperatorName, c10::OperatorHandle>, std::equal_to<c10::OperatorName> >, std::allocator<std::pair<c10::OperatorName, c10::OperatorHandle> >, std::allocator<ska::detailv3::sherwood_v3_entry<std::pair<c10::OperatorName, c10::OperatorHandle> > > >::templated_iterator<std::pair<c10::OperatorName, c10::OperatorHandle> >, bool> ska::detailv3::sherwood_v3_table<std::pair<c10::OperatorName, c10::OperatorHandle>, c10::OperatorName, std::hash<c10::OperatorName>, ska::detailv3::KeyOrValueHasher<c10::OperatorName, std::pair<c10::OperatorName, c10::OperatorHandle>, std::hash<c10::OperatorName> >, std::equal_to<c10::OperatorName>, ska::detailv3::KeyOrValueEquality<c10::OperatorName, std::pair<c10::OperatorName, c10::OperatorHandle>, std::equal_to<c10::OperatorName> >, std::allocator<std::pair<c10::OperatorName, c10::OperatorHandle> >, std::allocator<ska::detailv3::sherwood_v3_entry<std::pair<c10::OperatorName, c10::OperatorHandle> > > >::emplace<std::pair<c10::OperatorName, c10::OperatorHandle>>(std::pair<c10::OperatorName, c10::OperatorHandle>&&) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    369,360  ???:c10::AliasInfo::~AliasInfo() [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    368,720  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::allocator<char> const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    367,668  ???:c10::IValue::destroy() [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    360,850  ???:std::__shared_ptr<c10::Type, (__gnu_cxx::_Lock_policy)2>::__shared_ptr(std::__shared_ptr<c10::Type, (__gnu_cxx::_Lock_policy)2> const&) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    348,746  ???:ska::detailv3::sherwood_v3_table<std::pair<c10::OperatorName, c10::OperatorHandle>, c10::OperatorName, std::hash<c10::OperatorName>, ska::detailv3::KeyOrValueHasher<c10::OperatorName, std::pair<c10::OperatorName, c10::OperatorHandle>, std::hash<c10::OperatorName> >, std::equal_to<c10::OperatorName>, ska::detailv3::KeyOrValueEquality<c10::OperatorName, std::pair<c10::OperatorName, c10::OperatorHandle>, std::equal_to<c10::OperatorName> >, std::allocator<std::pair<c10::OperatorName, c10::OperatorHandle> >, std::allocator<ska::detailv3::sherwood_v3_entry<std::pair<c10::OperatorName, c10::OperatorHandle> > > >::rehash(unsigned long) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    344,544  /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/generic/ldsodefs.h:_dl_relocate_object
    335,874  ???:std::shared_ptr<c10::ListType> c10::ListType::create<c10::Type::SingletonOrSharedTypePtr<c10::Type> >(c10::Type::SingletonOrSharedTypePtr<c10::Type>&&) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    319,754  ???:c10::TensorType::isSubtypeOfExt(c10::Type const&, std::ostream*) const [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    314,643  ???:torch::(anonymous namespace)::debugString(std::string, char const*, unsigned int) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    313,429  ???:std::ios_base::~ios_base() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
    311,910  ???:std::_Hashtable<std::string, std::pair<std::string const, c10::Type::SingletonOrSharedTypePtr<c10::Type> >, std::allocator<std::pair<std::string const, c10::Type::SingletonOrSharedTypePtr<c10::Type> > >, std::__detail::_Select1st, std::equal_to<std::string>, std::hash<std::string>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_before_node(unsigned long, std::string const&, unsigned long) const [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    287,980  ???:torch::jit::(anonymous namespace)::RegistrationListener::onOperatorRegistered(c10::OperatorHandle const&) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
    276,172  ???:c10::OptionalType::get(c10::Type::SingletonOrSharedTypePtr<c10::Type>) [/u/rgmhv08/libtorch/lib/libtorch_cpu.so]
